Time, Object, PosX, PosY, PosZ, ScaleX, ScaleY, ScaleZ, ColX, ColY, ColZ
2.929722,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.4647507,0.6002155,0.7188917
2.940944,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3056509,0.6002155,0.6348273
2.951804,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3229684,0.6002155,0.638131
2.962972,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2847074,0.6002154,0.6132653
2.974285,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2900221,0.6002155,0.6251293
2.985697,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2470891,0.6002155,0.6148785
2.996327,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2146207,0.6002155,0.6109118
3.007624,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2317146,0.6002155,0.6091249
3.018434,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2533201,0.6002154,0.6130838
3.029524,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2928918,0.6002155,0.6242782
3.04114,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2943828,0.6002155,0.6228389
3.051967,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2894938,0.6002155,0.6271799
3.062893,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3004342,0.6002155,0.6449592
3.07442,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2776448,0.6002155,0.6292868
3.085599,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2730238,0.6002155,0.6274623
3.096351,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2982821,0.6002155,0.6408461
3.107382,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.312545,0.6002155,0.6322894
3.1185,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2763071,0.6002155,0.6008171
3.129668,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.4180253,0.6002155,0.6682226
3.140895,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.46649,0.6002155,0.6981676
3.151758,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.5291031,0.6002155,0.7320501
3.163354,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.5309585,0.6002155,0.7289836
3.174273,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.5295213,0.6002155,0.7307853
3.185516,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.5467614,0.6002155,0.7424553
3.196459,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.5538627,0.6002155,0.7465002
3.207815,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.5437263,0.6002155,0.7474216
3.218782,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.5436864,0.6002155,0.7531159
3.229509,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.536598,0.6002155,0.7456658
3.241195,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.5266151,0.6002155,0.7411805
3.251796,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.5191034,0.6002155,0.7367889
3.263441,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.5183367,0.6002155,0.7350052
3.274724,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.5114013,0.6002155,0.7288466
3.28576,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.5189612,0.6002155,0.7337256
3.297285,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.526405,0.6002155,0.7466248
3.308162,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.5193794,0.6002155,0.7562819
3.320256,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.5355635,0.6002155,0.75553
3.331056,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.530935,0.6002155,0.7485257
3.342461,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.5508286,0.6002155,0.7622943
3.353574,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.5692213,0.6002155,0.7558154
3.365588,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.5175442,0.6002155,0.7804225
3.376431,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.4322552,0.6002155,0.6339961
